rawLink
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202012220LAL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202012230CLE.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202012230IND.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202012230ORL.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202012230PHI.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202012230TOR.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202012230BOS.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202012230CHI.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202012230MEM.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202012230MIN.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202012230DEN.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202012230POR.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202012230PHO.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
"<tr><td style=""border: 1px solid #ccc; padding: 2px 3px 2px 2px; white-space: nowrap; ""><a href=""https://www.basketball-reference.com/boxscores/202012250MIA.html?utm_source=direct&amp;utm_medium=Share&amp;utm_campaign=ShareTool"">Box Score</a></td></tr>"
